year,rating,num_reviews,body,acidity,price
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,,,17.5
2017,4.2,420,,,18.9
2011,4.2,420,,,23.95
2012,4.2,420,,,28.3
2004,4.2,417,,,45
2018,4.2,415,,,17.9
2015,4.2,414,,,16.78
2018,4.2,410,,,13.58
2015,4.2,412,,,37.9
2011,4.2,410,,,51.35
2012,4.2,410,,,22.99
2020,4.2,407,,,11.95
,4.2,405,,,7.1
2014,4.2,404,,,77.36
2020,4.2,404,,,19.9
2011,4.2,402,,,28.53
2019,4.2,400,,,27.89
2016,4.2,398,,,48.96
2011,4.2,395,,,61.94
2016,4.2,392,,,19.98
2018,4.2,390,,,16.76
2017,4.2,390,,,24.45
2011,4.2,389,,,64.5
2016,4.2,388,,,31.63
2005,4.2,384,,,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,,,17.5
2017,4.2,420,,,18.9
2011,4.2,420,,,23.95
2012,4.2,420,,,28.3
2004,4.2,417,,,45
2018,4.2,415,,,17.9
2015,4.2,414,,,16.78
2018,4.2,410,,,13.58
2015,4.2,412,,,37.9
2011,4.2,410,,,51.35
2012,4.2,410,,,22.99
2020,4.2,407,,,11.95
,4.2,405,,,7.1
2014,4.2,404,,,77.36
2020,4.2,404,,,19.9
2011,4.2,402,,,28.53
2019,4.2,400,,,27.89
2016,4.2,398,,,48.96
2011,4.2,395,,,61.94
2016,4.2,392,,,19.98
2018,4.2,390,,,16.76
2017,4.2,390,,,24.45
2011,4.2,389,,,64.5
2016,4.2,388,,,31.63
2005,4.2,384,,,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,,,17.5
2017,4.2,420,,,18.9
2011,4.2,420,,,23.95
2012,4.2,420,,,28.3
2004,4.2,417,,,45
2018,4.2,415,,,17.9
2015,4.2,414,,,16.78
2018,4.2,410,,,13.58
2015,4.2,412,,,37.9
2011,4.2,410,,,51.35
2012,4.2,410,,,22.99
2020,4.2,407,,,11.95
,4.2,405,,,7.1
2014,4.2,404,,,77.36
2020,4.2,404,,,19.9
2011,4.2,402,,,28.53
2019,4.2,400,,,27.89
2016,4.2,398,,,48.96
2011,4.2,395,,,61.94
2016,4.2,392,,,19.98
2018,4.2,390,,,16.76
2017,4.2,390,,,24.45
2011,4.2,389,,,64.5
2016,4.2,388,,,31.63
2005,4.2,384,,,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,,,17.5
2017,4.2,420,,,18.9
2011,4.2,420,,,23.95
2012,4.2,420,,,28.3
2004,4.2,417,,,45
2018,4.2,415,,,17.9
2015,4.2,414,,,16.78
2018,4.2,410,,,13.58
2015,4.2,412,,,37.9
2011,4.2,410,,,51.35
2012,4.2,410,,,22.99
2020,4.2,407,,,11.95
,4.2,405,,,7.1
2014,4.2,404,,,77.36
2020,4.2,404,,,19.9
2011,4.2,402,,,28.53
2019,4.2,400,,,27.89
2016,4.2,398,,,48.96
2011,4.2,395,,,61.94
2016,4.2,392,,,19.98
2018,4.2,390,,,16.76
2017,4.2,390,,,24.45
2011,4.2,389,,,64.5
2016,4.2,388,,,31.63
2005,4.2,384,,,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
2015,4.2,414,3,3,16.78
2018,4.2,410,4,3,13.58
2015,4.2,412,5,3,37.9
2011,4.2,410,5,3,51.35
2012,4.2,410,4,3,22.99
2020,4.2,407,,,11.95
,4.2,405,4,3,7.1
2014,4.2,404,4,3,77.36
2020,4.2,404,,,19.9
2011,4.2,402,4,3,28.53
2019,4.2,400,5,3,27.89
2016,4.2,398,4,2,48.96
2011,4.2,395,4,3,61.94
2016,4.2,392,4,3,19.98
2018,4.2,390,4,3,16.76
2017,4.2,390,4,3,24.45
2011,4.2,389,5,3,64.5
2016,4.2,388,5,3,31.63
2005,4.2,384,4,3,73
2015,4.2,420,4,3,17.5
2017,4.2,420,4,3,18.9
2011,4.2,420,4,3,23.95
2012,4.2,420,4,3,28.3
2004,4.2,417,4,3,45
2018,4.2,415,3,3,17.9
